 ,chunk,ID,X (pixels),Y (pixels),Radius (pixels),Score,nCircles,Resolution,Frame (slice #),Method
535,0,60,164,431,7,0.571,582,233,1,Full
536,0,61,1853,1597,7,0.571,582,233,1,Full
537,0,62,1681,42,6,0.571,582,233,1,Full
538,0,63,551,566,6,0.571,582,233,1,Full
539,0,64,297,592,6,0.571,582,233,1,Full
540,0,65,1901,597,6,0.571,582,233,1,Full
541,0,66,1717,965,6,0.571,582,233,1,Full
542,0,67,1045,2030,6,0.571,582,233,1,Full
543,0,68,1255,839,7,0.567,582,233,1,Full
544,0,69,839,1043,7,0.567,582,233,1,Full
545,0,70,675,1812,7,0.567,582,233,1,Full
546,0,71,265,848,6,0.567,582,233,1,Full
547,0,72,468,906,6,0.567,582,233,1,Full
548,0,73,1160,1282,6,0.567,582,233,1,Full
549,0,74,1972,1629,6,0.567,582,233,1,Full
550,0,75,1831,1655,6,0.567,582,233,1,Full
551,0,76,1337,1985,8,0.562,582,233,1,Full
552,0,77,1550,50,7,0.562,582,233,1,Full
553,0,78,1359,226,7,0.562,582,233,1,Full
554,0,79,1096,528,7,0.562,582,233,1,Full
555,0,80,715,305,6,0.562,582,233,1,Full
556,0,81,1333,807,6,0.562,582,233,1,Full
557,0,82,1713,992,6,0.562,582,233,1,Full
558,0,83,442,1157,6,0.562,582,233,1,Full
559,0,84,1889,1218,6,0.562,582,233,1,Full
560,0,85,777,1266,6,0.562,582,233,1,Full
561,0,86,1781,1360,6,0.562,582,233,1,Full
562,0,87,69,1843,6,0.562,582,233,1,Full
563,0,88,1217,1861,6,0.562,582,233,1,Full
564,0,89,1616,869,6,0.558,582,233,1,Full
565,0,90,552,2012,8,0.558,582,233,1,Full
566,0,91,298,230,7,0.558,582,233,1,Full
567,0,92,974,1891,9,0.558,582,233,1,Full
568,0,93,710,1640,7,0.558,582,233,1,Full
569,0,94,223,1877,7,0.558,582,233,1,Full
570,0,95,835,900,6,0.558,582,233,1,Full
571,0,96,1006,966,6,0.558,582,233,1,Full
572,0,97,1120,1277,6,0.558,582,233,1,Full
573,0,98,1949,1298,6,0.558,582,233,1,Full
574,0,99,1989,1301,6,0.558,582,233,1,Full
575,0,100,66,1307,6,0.558,582,233,1,Full
576,0,101,681,1649,6,0.558,582,233,1,Full
577,0,102,552,1678,6,0.558,582,233,1,Full
578,0,103,1572,133,6,0.554,582,233,1,Full
579,0,104,930,229,6,0.554,582,233,1,Full
580,0,105,543,852,6,0.554,582,233,1,Full
581,0,106,703,957,6,0.554,582,233,1,Full
582,0,107,747,267,7,0.554,582,233,1,Full
583,0,108,974,485,7,0.554,582,233,1,Full
584,0,109,868,1558,7,0.554,582,233,1,Full
585,0,110,523,1506,6,0.554,582,233,1,Full
586,0,111,1926,1890,6,0.554,582,233,1,Full
587,0,112,76,1174,8,0.549,582,233,1,Full
588,0,113,1602,1779,9,0.549,582,233,1,Full
589,0,114,1870,282,7,0.549,582,233,1,Full
590,0,115,1115,630,6,0.549,582,233,1,Full
591,0,116,527,772,7,0.549,582,233,1,Full
592,0,117,1995,1034,7,0.549,582,233,1,Full
593,0,118,281,1483,7,0.549,582,233,1,Full
594,0,119,1869,806,6,0.549,582,233,1,Full
595,0,120,49,1715,7,0.549,582,233,1,Full
596,0,121,1301,965,6,0.549,582,233,1,Full
597,0,122,242,1891,7,0.549,582,233,1,Full
598,0,123,1343,982,6,0.549,582,233,1,Full
599,0,124,816,1008,6,0.549,582,233,1,Full
600,0,125,784,1049,6,0.549,582,233,1,Full
601,0,126,1951,1111,6,0.549,582,233,1,Full
602,0,127,1811,1170,6,0.549,582,233,1,Full
603,0,128,1642,1422,6,0.549,582,233,1,Full
604,0,129,1003,1543,6,0.549,582,233,1,Full
605,0,130,47,1579,6,0.549,582,233,1,Full
606,0,131,1327,1896,6,0.549,582,233,1,Full
607,0,132,886,1927,6,0.549,582,233,1,Full
608,0,133,841,2029,6,0.549,582,233,1,Full
609,0,134,2017,94,6,0.545,582,233,1,Full
610,0,135,161,372,8,0.545,582,233,1,Full
611,0,136,1425,597,6,0.545,582,233,1,Full
612,0,137,1410,939,7,0.545,582,233,1,Full
613,0,138,822,874,6,0.545,582,233,1,Full
614,0,139,677,1060,7,0.545,582,233,1,Full
615,0,140,856,1309,6,0.545,582,233,1,Full
616,0,141,73,1360,7,0.545,582,233,1,Full
617,0,142,1863,1773,6,0.545,582,233,1,Full
618,0,143,618,1401,13,0.545,582,233,1,Full
619,0,144,1696,1805,6,0.545,582,233,1,Full
620,0,145,936,1429,7,0.545,582,233,1,Full
621,0,146,1179,1478,7,0.545,582,233,1,Full
622,0,147,1943,1768,7,0.545,582,233,1,Full
623,0,148,233,146,7,0.541,582,233,1,Full
624,0,149,55,161,9,0.541,582,233,1,Full
625,0,150,364,804,8,0.541,582,233,1,Full
626,0,151,1104,280,7,0.541,582,233,1,Full
627,0,152,1471,892,8,0.541,582,233,1,Full
628,0,153,1660,743,7,0.541,582,233,1,Full
629,0,154,961,782,7,0.541,582,233,1,Full
630,0,155,1648,276,6,0.541,582,233,1,Full
631,0,156,1611,852,7,0.541,582,233,1,Full
632,0,157,946,975,7,0.541,582,233,1,Full
633,0,158,1771,442,6,0.541,582,233,1,Full
634,0,159,1335,1866,8,0.541,582,233,1,Full
635,0,160,1651,926,6,0.541,582,233,1,Full
636,0,161,1478,1884,8,0.541,582,233,1,Full
637,0,162,1218,1075,7,0.541,582,233,1,Full
638,0,163,1316,1001,6,0.541,582,233,1,Full
639,0,164,590,1002,6,0.541,582,233,1,Full
640,0,165,1984,1055,6,0.541,582,233,1,Full
641,0,166,761,1147,7,0.541,582,233,1,Full
642,0,167,254,1272,6,0.541,582,233,1,Full
643,0,168,53,1439,6,0.541,582,233,1,Full
644,0,169,1275,1250,7,0.541,582,233,1,Full
645,0,170,134,1299,7,0.541,582,233,1,Full
646,0,171,1580,1704,7,0.541,582,233,1,Full
647,0,172,64,1534,6,0.541,582,233,1,Full
648,0,173,391,1617,6,0.541,582,233,1,Full
649,0,174,813,1855,7,0.541,582,233,1,Full
650,0,175,1742,1623,6,0.541,582,233,1,Full
651,0,176,560,1630,6,0.541,582,233,1,Full
652,0,177,94,1657,6,0.541,582,233,1,Full
653,0,178,1472,1958,6,0.541,582,233,1,Full
654,0,179,617,55,8,0.536,582,233,1,Full
655,0,180,1309,127,6,0.536,582,233,1,Full
656,0,181,729,295,7,0.536,582,233,1,Full
657,0,182,849,577,6,0.536,582,233,1,Full
658,0,183,253,348,7,0.536,582,233,1,Full
659,0,184,850,595,6,0.536,582,233,1,Full
660,0,185,978,612,6,0.536,582,233,1,Full
661,0,186,1391,804,8,0.536,582,233,1,Full
662,0,187,392,389,7,0.536,582,233,1,Full
663,0,188,610,805,6,0.536,582,233,1,Full
664,0,189,1020,520,7,0.536,582,233,1,Full
665,0,190,320,880,6,0.536,582,233,1,Full
666,0,191,1385,590,7,0.536,582,233,1,Full
667,0,192,384,844,7,0.536,582,233,1,Full
668,0,193,1272,1824,8,0.536,582,233,1,Full
669,0,194,1673,935,7,0.536,582,233,1,Full
670,0,195,700,1604,7,0.536,582,233,1,Full
671,0,196,1676,1811,7,0.536,582,233,1,Full
672,0,197,1480,914,6,0.536,582,233,1,Full
673,0,198,1715,2013,7,0.536,582,233,1,Full
674,0,199,308,1210,6,0.536,582,233,1,Full
675,0,200,1136,1267,6,0.536,582,233,1,Full
676,0,201,180,1285,6,0.536,582,233,1,Full
677,0,202,277,1325,6,0.536,582,233,1,Full
678,0,203,221,1517,6,0.536,582,233,1,Full
679,0,204,633,1622,6,0.536,582,233,1,Full
680,0,205,248,1629,6,0.536,582,233,1,Full
681,0,206,1990,1635,6,0.536,582,233,1,Full
682,0,207,767,1802,6,0.536,582,233,1,Full
683,0,208,977,499,8,0.532,582,233,1,Full
684,0,209,1294,282,7,0.532,582,233,1,Full
685,0,210,1426,30,6,0.532,582,233,1,Full
686,0,211,1348,378,6,0.532,582,233,1,Full
687,0,212,47,444,6,0.532,582,233,1,Full
688,0,213,889,507,8,0.532,582,233,1,Full
689,0,214,1920,463,6,0.532,582,233,1,Full
690,0,215,1361,349,7,0.532,582,233,1,Full
691,0,216,794,356,7,0.532,582,233,1,Full
692,0,217,1892,557,7,0.532,582,233,1,Full
693,0,218,656,445,9,0.532,582,233,1,Full
694,0,219,1766,581,6,0.532,582,233,1,Full
695,0,220,1510,643,6,0.532,582,233,1,Full
696,0,221,1758,592,10,0.532,582,233,1,Full
697,0,222,438,773,7,0.532,582,233,1,Full
698,0,223,1649,736,6,0.532,582,233,1,Full
699,0,224,1896,1240,8,0.532,582,233,1,Full
700,0,225,756,947,7,0.532,582,233,1,Full
701,0,226,601,1021,6,0.532,582,233,1,Full
702,0,227,2036,1111,6,0.532,582,233,1,Full
703,0,228,1750,1152,6,0.532,582,233,1,Full
704,0,229,1640,1178,6,0.532,582,233,1,Full
705,0,230,1895,1209,7,0.532,582,233,1,Full
706,0,231,1521,1619,10,0.532,582,233,1,Full
707,0,232,1042,1296,6,0.532,582,233,1,Full
708,0,233,1479,1659,8,0.532,582,233,1,Full
709,0,234,1965,1363,6,0.532,582,233,1,Full
710,0,235,822,1381,6,0.532,582,233,1,Full
711,0,236,243,1430,7,0.532,582,233,1,Full
712,0,237,1792,1464,7,0.532,582,233,1,Full
713,0,238,1600,1475,7,0.532,582,233,1,Full
714,0,239,160,1514,6,0.532,582,233,1,Full
715,0,240,1346,1721,7,0.532,582,233,1,Full
716,0,241,1331,1752,7,0.532,582,233,1,Full
717,0,242,1339,1593,6,0.532,582,233,1,Full
718,0,243,715,1652,6,0.532,582,233,1,Full
719,0,244,1378,1672,6,0.532,582,233,1,Full
720,0,245,1984,1681,6,0.532,582,233,1,Full
721,0,246,1640,70,6,0.528,582,233,1,Full
722,0,247,203,1865,8,0.528,582,233,1,Full
723,0,248,919,433,7,0.528,582,233,1,Full
724,0,249,866,516,6,0.528,582,233,1,Full
725,0,250,1268,550,7,0.528,582,233,1,Full
726,0,251,861,689,6,0.528,582,233,1,Full
727,0,252,273,1202,7,0.528,582,233,1,Full
728,0,253,1988,824,6,0.528,582,233,1,Full
729,0,254,713,857,6,0.528,582,233,1,Full
730,0,255,506,937,6,0.528,582,233,1,Full
731,0,256,586,1636,7,0.528,582,233,1,Full
732,0,257,792,1904,7,0.528,582,233,1,Full
733,0,258,1469,1040,6,0.528,582,233,1,Full
734,0,259,944,1275,6,0.528,582,233,1,Full
735,0,260,547,1295,6,0.528,582,233,1,Full
736,0,261,508,1337,6,0.528,582,233,1,Full
737,0,262,1450,1445,6,0.528,582,233,1,Full
738,0,263,1280,1487,6,0.528,582,233,1,Full
739,0,264,316,1513,6,0.528,582,233,1,Full
740,0,265,886,1607,6,0.528,582,233,1,Full
741,0,266,1175,1699,6,0.528,582,233,1,Full
742,0,267,1303,1713,6,0.528,582,233,1,Full
743,0,268,108,1718,6,0.528,582,233,1,Full
744,0,269,1952,1727,6,0.528,582,233,1,Full
745,0,270,1087,1747,6,0.528,582,233,1,Full
746,0,271,163,1751,6,0.528,582,233,1,Full
747,0,272,1301,1930,6,0.528,582,233,1,Full
748,0,273,1368,191,8,0.524,582,233,1,Full
749,0,274,1010,28,7,0.524,582,233,1,Full
750,0,275,868,777,9,0.524,582,233,1,Full
751,0,276,56,9,6,0.524,582,233,1,Full
752,0,277,604,1077,8,0.524,582,233,1,Full
753,0,278,1438,37,6,0.524,582,233,1,Full
754,0,279,686,340,7,0.524,582,233,1,Full
755,0,280,1522,809,7,0.524,582,233,1,Full
756,0,281,1061,81,6,0.524,582,233,1,Full
757,0,282,609,256,6,0.524,582,233,1,Full
758,0,283,1666,935,7,0.524,582,233,1,Full
759,0,284,875,1782,8,0.524,582,233,1,Full
760,0,285,1208,1121,7,0.524,582,233,1,Full
761,0,286,893,268,6,0.524,582,233,1,Full
762,0,287,190,347,6,0.524,582,233,1,Full
763,0,288,2021,1674,7,0.524,582,233,1,Full
764,0,289,1752,469,6,0.524,582,233,1,Full
765,0,290,146,489,6,0.524,582,233,1,Full
766,0,291,1680,504,6,0.524,582,233,1,Full
767,0,292,347,798,6,0.524,582,233,1,Full
768,0,293,1941,832,6,0.524,582,233,1,Full
769,0,294,1666,984,6,0.524,582,233,1,Full
770,0,295,1195,1018,6,0.524,582,233,1,Full
771,0,296,1908,1152,6,0.524,582,233,1,Full
772,0,297,969,1324,6,0.524,582,233,1,Full
773,0,298,122,1697,6,0.524,582,233,1,Full
774,0,299,1898,1983,6,0.524,582,233,1,Full
775,0,300,1981,1988,6,0.524,582,233,1,Full
776,0,301,1337,713,8,0.519,582,233,1,Full
777,0,302,1234,805,7,0.519,582,233,1,Full
778,0,303,717,69,6,0.519,582,233,1,Full
779,0,304,1935,836,7,0.519,582,233,1,Full
780,0,305,1504,105,6,0.519,582,233,1,Full
781,0,306,528,979,7,0.519,582,233,1,Full
782,0,307,125,746,8,0.519,582,233,1,Full
783,0,308,1856,1333,7,0.519,582,233,1,Full
784,0,309,1658,1025,8,0.519,582,233,1,Full
785,0,310,485,1658,7,0.519,582,233,1,Full
786,0,311,322,471,6,0.519,582,233,1,Full
787,0,312,1807,1044,8,0.519,582,233,1,Full
788,0,313,87,1679,7,0.519,582,233,1,Full
789,0,314,719,1657,8,0.519,582,233,1,Full
790,0,315,1196,480,6,0.519,582,233,1,Full
791,0,316,1230,1840,7,0.519,582,233,1,Full
792,0,317,633,1873,7,0.519,582,233,1,Full
793,0,318,1484,1923,7,0.519,582,233,1,Full
794,0,319,837,511,6,0.519,582,233,1,Full
795,0,320,1618,570,6,0.519,582,233,1,Full
796,0,321,397,580,6,0.519,582,233,1,Full
797,0,322,1426,585,6,0.519,582,233,1,Full
798,0,323,847,611,6,0.519,582,233,1,Full
799,0,324,965,649,6,0.519,582,233,1,Full
800,0,325,122,657,6,0.519,582,233,1,Full
801,0,326,438,855,6,0.519,582,233,1,Full
802,0,327,1192,1139,6,0.519,582,233,1,Full
803,0,328,1614,1174,6,0.519,582,233,1,Full
804,0,329,630,1199,6,0.519,582,233,1,Full
805,0,330,588,1282,6,0.519,582,233,1,Full
806,0,331,845,1379,6,0.519,582,233,1,Full
807,0,332,1351,1398,6,0.519,582,233,1,Full
808,0,333,960,1429,6,0.519,582,233,1,Full
809,0,334,87,1620,6,0.519,582,233,1,Full
810,0,335,1357,1630,6,0.519,582,233,1,Full
811,0,336,674,1631,6,0.519,582,233,1,Full
812,0,337,323,1893,6,0.519,582,233,1,Full
813,0,338,764,10,7,0.515,582,233,1,Full
814,0,339,507,72,7,0.515,582,233,1,Full
815,0,340,1274,235,7,0.515,582,233,1,Full
816,0,341,1054,295,7,0.515,582,233,1,Full
817,0,342,94,271,8,0.515,582,233,1,Full
818,0,343,289,813,8,0.515,582,233,1,Full
819,0,344,42,35,6,0.515,582,233,1,Full
820,0,345,524,1896,8,0.515,582,233,1,Full
821,0,346,1385,185,6,0.515,582,233,1,Full
822,0,347,1189,197,6,0.515,582,233,1,Full
823,0,348,213,278,6,0.515,582,233,1,Full
824,0,349,111,432,6,0.515,582,233,1,Full
825,0,350,1244,553,6,0.515,582,233,1,Full
826,0,351,440,605,6,0.515,582,233,1,Full
827,0,352,813,705,6,0.515,582,233,1,Full
828,0,353,1063,487,7,0.515,582,233,1,Full
829,0,354,284,757,6,0.515,582,233,1,Full
830,0,355,1893,515,7,0.515,582,233,1,Full
831,0,356,1234,1154,7,0.515,582,233,1,Full
832,0,357,1130,1262,7,0.515,582,233,1,Full
833,0,358,1105,1503,7,0.515,582,233,1,Full
834,0,359,1257,800,6,0.515,582,233,1,Full
835,0,360,1172,850,6,0.515,582,233,1,Full
836,0,361,9,972,6,0.515,582,233,1,Full
837,0,362,781,1099,6,0.515,582,233,1,Full
838,0,363,866,1241,6,0.515,582,233,1,Full
839,0,364,1702,1803,7,0.515,582,233,1,Full
840,0,365,1900,1420,6,0.515,582,233,1,Full
841,0,366,779,1819,7,0.515,582,233,1,Full
842,0,367,2014,1429,6,0.515,582,233,1,Full
843,0,368,359,2035,7,0.515,582,233,1,Full
844,0,369,1844,1508,6,0.515,582,233,1,Full
845,0,370,665,1521,6,0.515,582,233,1,Full
846,0,371,1756,1585,6,0.515,582,233,1,Full
847,0,372,490,1604,6,0.515,582,233,1,Full
848,0,373,1449,1627,6,0.515,582,233,1,Full
849,0,374,1286,1774,6,0.515,582,233,1,Full
850,0,375,1447,1814,6,0.515,582,233,1,Full
851,0,376,891,1871,6,0.515,582,233,1,Full
852,0,377,1759,1986,6,0.515,582,233,1,Full
853,0,378,551,552,8,0.511,582,233,1,Full
854,0,379,196,19,6,0.511,582,233,1,Full
855,0,380,1066,132,6,0.511,582,233,1,Full
856,0,381,24,157,7,0.511,582,233,1,Full
857,0,382,1343,259,7,0.511,582,233,1,Full
858,0,383,1143,715,8,0.511,582,233,1,Full
859,0,384,1113,202,6,0.511,582,233,1,Full
860,0,385,224,261,6,0.511,582,233,1,Full
861,0,386,55,326,6,0.511,582,233,1,Full
862,0,387,1868,369,6,0.511,582,233,1,Full
863,0,388,1069,481,6,0.511,582,233,1,Full
864,0,389,921,513,6,0.511,582,233,1,Full
865,0,390,1207,531,6,0.511,582,233,1,Full
866,0,391,1876,775,8,0.511,582,233,1,Full
867,0,392,869,1037,8,0.511,582,233,1,Full
868,0,393,1976,491,9,0.511,582,233,1,Full
869,0,394,9,1543,8,0.511,582,233,1,Full
870,0,395,1103,647,7,0.511,582,233,1,Full
871,0,396,1608,719,7,0.511,582,233,1,Full
872,0,397,511,744,7,0.511,582,233,1,Full
873,0,398,1771,543,6,0.511,582,233,1,Full
874,0,399,1747,551,6,0.511,582,233,1,Full
875,0,400,1555,1746,8,0.511,582,233,1,Full
876,0,401,1347,560,6,0.511,582,233,1,Full
877,0,402,1963,634,6,0.511,582,233,1,Full
878,0,403,828,815,9,0.511,582,233,1,Full
879,0,404,598,737,6,0.511,582,233,1,Full
880,0,405,1251,1783,8,0.511,582,233,1,Full
881,0,406,843,794,7,0.511,582,233,1,Full
882,0,407,1473,1951,8,0.511,582,233,1,Full
883,0,408,1524,1983,8,0.511,582,233,1,Full
884,0,409,733,1766,11,0.511,582,233,1,Full
885,0,410,517,914,6,0.511,582,233,1,Full
886,0,411,753,917,7,0.511,582,233,1,Full
887,0,412,1662,919,7,0.511,582,233,1,Full
888,0,413,1322,972,7,0.511,582,233,1,Full
889,0,414,517,987,7,0.511,582,233,1,Full
890,0,415,545,918,6,0.511,582,233,1,Full
891,0,416,201,946,6,0.511,582,233,1,Full
892,0,417,1597,992,6,0.511,582,233,1,Full
893,0,418,695,1070,6,0.511,582,233,1,Full
894,0,419,1908,1169,6,0.511,582,233,1,Full
895,0,420,1729,1005,7,0.511,582,233,1,Full
896,0,421,770,1170,6,0.511,582,233,1,Full
897,0,422,1489,1150,7,0.511,582,233,1,Full
898,0,423,395,1364,6,0.511,582,233,1,Full
899,0,424,1241,1160,7,0.511,582,233,1,Full
900,0,425,1493,1427,6,0.511,582,233,1,Full
901,0,426,1131,1769,7,0.511,582,233,1,Full
902,0,427,1012,1498,6,0.511,582,233,1,Full
903,0,428,1450,1783,7,0.511,582,233,1,Full
904,0,429,1784,1788,7,0.511,582,233,1,Full
905,0,430,664,1570,6,0.511,582,233,1,Full
906,0,431,1332,1796,7,0.511,582,233,1,Full
907,0,432,1748,1808,7,0.511,582,233,1,Full
908,0,433,1947,1893,7,0.511,582,233,1,Full
909,0,434,1104,1635,6,0.511,582,233,1,Full
910,0,435,686,1641,6,0.511,582,233,1,Full
911,0,436,686,1653,6,0.511,582,233,1,Full
912,0,437,516,1804,6,0.511,582,233,1,Full
913,0,438,1315,1812,6,0.511,582,233,1,Full
914,0,439,692,1816,6,0.511,582,233,1,Full
915,0,440,1725,1820,6,0.511,582,233,1,Full
916,0,441,1540,1885,6,0.511,582,233,1,Full
917,0,442,196,1924,6,0.511,582,233,1,Full
918,0,443,724,2023,6,0.511,582,233,1,Full
919,0,444,1098,146,8,0.506,582,233,1,Full
920,0,445,467,663,8,0.506,582,233,1,Full
921,0,446,716,18,6,0.506,582,233,1,Full
922,0,447,1086,151,6,0.506,582,233,1,Full
923,0,448,1751,1061,8,0.506,582,233,1,Full
924,0,449,287,505,9,0.506,582,233,1,Full
925,0,450,1074,267,6,0.506,582,233,1,Full
926,0,451,1950,1339,8,0.506,582,233,1,Full
927,0,452,51,63,7,0.506,582,233,1,Full
928,0,453,1776,1177,9,0.506,582,233,1,Full
929,0,454,1024,116,7,0.506,582,233,1,Full
930,0,455,833,1494,8,0.506,582,233,1,Full
931,0,456,709,1594,8,0.506,582,233,1,Full
932,0,457,1207,347,6,0.506,582,233,1,Full
933,0,458,191,368,6,0.506,582,233,1,Full
934,0,459,346,583,7,0.506,582,233,1,Full
935,0,460,75,590,7,0.506,582,233,1,Full
936,0,461,1766,432,6,0.506,582,233,1,Full
937,0,462,796,665,7,0.506,582,233,1,Full
938,0,463,1579,516,6,0.506,582,233,1,Full
939,0,464,474,1731,8,0.506,582,233,1,Full
940,0,465,1378,1043,12,0.506,582,233,1,Full
941,0,466,1390,873,7,0.506,582,233,1,Full
942,0,467,873,527,6,0.506,582,233,1,Full
943,0,468,1058,1199,7,0.506,582,233,1,Full
944,0,469,411,526,10,0.506,582,233,1,Full
945,0,470,1301,1249,7,0.506,582,233,1,Full
946,0,471,1717,569,6,0.506,582,233,1,Full
947,0,472,1206,1276,7,0.506,582,233,1,Full
948,0,473,796,575,6,0.506,582,233,1,Full
949,0,474,448,645,6,0.506,582,233,1,Full
950,0,475,213,1338,7,0.506,582,233,1,Full
951,0,476,1073,711,6,0.506,582,233,1,Full
952,0,477,251,722,6,0.506,582,233,1,Full
953,0,478,1930,746,6,0.506,582,233,1,Full
954,0,479,1069,777,6,0.506,582,233,1,Full
955,0,480,850,1386,7,0.506,582,233,1,Full
956,0,481,1293,814,6,0.506,582,233,1,Full
957,0,482,771,909,6,0.506,582,233,1,Full
958,0,483,274,1748,7,0.506,582,233,1,Full
959,0,484,554,917,6,0.506,582,233,1,Full
960,0,485,129,994,6,0.506,582,233,1,Full
961,0,486,1376,1009,6,0.506,582,233,1,Full
962,0,487,138,1064,6,0.506,582,233,1,Full
963,0,488,806,1083,6,0.506,582,233,1,Full
964,0,489,639,1861,7,0.506,582,233,1,Full
965,0,490,1910,1242,6,0.506,582,233,1,Full
966,0,491,164,1250,6,0.506,582,233,1,Full
967,0,492,1882,1940,7,0.506,582,233,1,Full
968,0,493,455,1317,6,0.506,582,233,1,Full
969,0,494,1043,1348,6,0.506,582,233,1,Full
970,0,495,701,1434,6,0.506,582,233,1,Full
971,0,496,29,1444,6,0.506,582,233,1,Full
972,0,497,40,1450,6,0.506,582,233,1,Full
973,0,498,438,1473,6,0.506,582,233,1,Full
974,0,499,651,1494,6,0.506,582,233,1,Full
975,0,500,279,1495,6,0.506,582,233,1,Full
976,0,501,872,1541,6,0.506,582,233,1,Full
977,0,502,475,1641,6,0.506,582,233,1,Full
978,0,503,1191,1707,6,0.506,582,233,1,Full
979,0,504,1989,1753,6,0.506,582,233,1,Full
980,0,505,324,1765,6,0.506,582,233,1,Full
981,0,506,1504,1810,6,0.506,582,233,1,Full
982,0,507,1932,1873,6,0.506,582,233,1,Full
983,0,508,1931,1880,6,0.506,582,233,1,Full
984,0,509,1925,1907,6,0.506,582,233,1,Full
985,0,510,323,1994,6,0.506,582,233,1,Full
986,0,511,1758,2016,6,0.506,582,233,1,Full
987,0,512,633,2018,6,0.506,582,233,1,Full
988,0,513,1747,79,6,0.502,582,233,1,Full
989,0,514,1827,77,8,0.502,582,233,1,Full
990,0,515,147,29,7,0.502,582,233,1,Full
991,0,516,981,307,8,0.502,582,233,1,Full
992,0,517,1200,1820,9,0.502,582,233,1,Full
993,0,518,1926,170,6,0.502,582,233,1,Full
994,0,519,114,624,7,0.502,582,233,1,Full
995,0,520,350,266,6,0.502,582,233,1,Full
996,0,521,630,772,7,0.502,582,233,1,Full
997,0,522,1863,685,8,0.502,582,233,1,Full
998,0,523,346,776,8,0.502,582,233,1,Full
999,0,524,1836,806,7,0.502,582,233,1,Full
1000,0,525,723,1097,8,0.502,582,233,1,Full
1001,0,526,353,859,7,0.502,582,233,1,Full
1002,0,527,705,1364,8,0.502,582,233,1,Full
1003,0,528,849,476,6,0.502,582,233,1,Full
1004,0,529,1976,957,7,0.502,582,233,1,Full
1005,0,530,1477,981,7,0.502,582,233,1,Full
1006,0,531,370,1034,7,0.502,582,233,1,Full
1007,0,532,115,1083,7,0.502,582,233,1,Full
1008,0,533,1825,1285,7,0.502,582,233,1,Full
1009,0,534,291,1547,8,0.502,582,233,1,Full
1010,0,535,1594,1561,7,0.502,582,233,1,Full
1011,0,536,1905,518,6,0.502,582,233,1,Full
1012,0,537,574,685,10,0.502,582,233,1,Full
1013,0,538,260,1664,7,0.502,582,233,1,Full
1014,0,539,153,579,6,0.502,582,233,1,Full
1015,0,540,1459,1695,7,0.502,582,233,1,Full
1016,0,541,115,1914,7,0.502,582,233,1,Full
1017,0,542,1919,607,6,0.502,582,233,1,Full
1018,0,543,1451,617,6,0.502,582,233,1,Full
1019,0,544,1975,632,6,0.502,582,233,1,Full
1020,0,545,1659,662,6,0.502,582,233,1,Full
1021,0,546,1638,678,6,0.502,582,233,1,Full
1022,0,547,1568,775,6,0.502,582,233,1,Full
1023,0,548,1278,860,6,0.502,582,233,1,Full
1024,0,549,2028,962,6,0.502,582,233,1,Full
1025,0,550,1675,978,6,0.502,582,233,1,Full
1026,0,551,1975,1036,6,0.502,582,233,1,Full
1027,0,552,1978,1047,6,0.502,582,233,1,Full
1028,0,553,1399,1068,6,0.502,582,233,1,Full
1029,0,554,1715,1081,6,0.502,582,233,1,Full
1030,0,555,1508,1088,6,0.502,582,233,1,Full
1031,0,556,1670,1130,6,0.502,582,233,1,Full
1032,0,557,904,1148,6,0.502,582,233,1,Full
1033,0,558,1058,1252,6,0.502,582,233,1,Full
1034,0,559,1150,1254,6,0.502,582,233,1,Full
1035,0,560,2031,1284,6,0.502,582,233,1,Full
1036,0,561,1772,1292,6,0.502,582,233,1,Full
1037,0,562,185,1296,6,0.502,582,233,1,Full
1038,0,563,1896,1431,6,0.502,582,233,1,Full
1039,0,564,2007,1438,6,0.502,582,233,1,Full
1040,0,565,1462,1457,6,0.502,582,233,1,Full
1041,0,566,63,1502,6,0.502,582,233,1,Full
1042,0,567,1063,1520,6,0.502,582,233,1,Full
1043,0,568,127,1590,6,0.502,582,233,1,Full
1044,0,569,1799,1629,6,0.502,582,233,1,Full
1045,0,570,1443,1746,6,0.502,582,233,1,Full
1046,0,571,350,1761,6,0.502,582,233,1,Full
1047,0,572,1210,1790,6,0.502,582,233,1,Full
1048,0,573,1841,1801,6,0.502,582,233,1,Full
1049,0,574,2003,1810,6,0.502,582,233,1,Full
1050,0,575,121,1870,6,0.502,582,233,1,Full
1051,0,576,346,1922,6,0.502,582,233,1,Full
1052,0,577,926,1950,6,0.502,582,233,1,Full
1053,0,578,352,1969,6,0.502,582,233,1,Full
1054,0,579,966,1994,6,0.502,582,233,1,Full
1055,0,580,1433,2004,6,0.502,582,233,1,Full
1056,0,581,808,2029,6,0.502,582,233,1,Full
1057,0,582,1846,2041,6,0.502,582,233,1,Full
1058,Berkeley_Hydroflattened_OCMDEM_11_15_1003,0,0,0,0,0.000,0,0,0,0
1059,0,1,1659,1609,8,0.734,588,233,1,Full
1060,0,2,402,538,8,0.725,588,233,1,Full
1061,0,3,890,1576,8,0.725,588,233,1,Full
1062,0,4,1687,718,6,0.717,588,233,1,Full
1063,0,5,1158,911,6,0.712,588,233,1,Full
1064,0,6,2031,677,6,0.678,588,233,1,Full
1065,0,7,1262,249,10,0.678,588,233,1,Full
